Id,ParentId,Variable,Description
1,NULL,TCYTOTAL,Total
2,NULL,XCYTOTAL,Average Per Household
3,1,TCYAP, Apparel
4,1,TCYCC, Contributions
5,1,TCYED, Education
6,1,TCYEN, Entertainment
7,1,TCYFB, Food And Beverages
8,1,TCYGI, Gifts
9,1,TCYHC, Health Care
10,1,TCYHF, Household Furnishings And Equipment
11,1,TCYHO, Household Operations
12,1,TCYMI, Miscellaneous Expenses
13,1,TCYPC, Personal Care
14,1,TCYPI, Personal Insurance
15,1,TCYRD, Reading
16,1,TCYHH, Shelter
17,1,TCYTB, Tobacco
18,1,TCYTR, Transportation
19,1,TCYUT, Utilities
20,3,TCYAP7, Apparel Services And Accessories
21,3,TCYAP2, Boys Apparel
22,3,TCYAP6, Footwear
23,3,TCYAP4, Girls Apparel
24,3,TCYAP5, Infants Apparel
25,3,TCYAP1, Men's Apparel
26,3,TCYAP3, Women's Apparel
27,5,TCYED1, Books And Supplies
28,5,TCYED2, Tuition
29,6,TCYEN1, Fees And Admissions
30,6,TCYEN3, Recreational Equipment And Supplies
31,6,TCYEN2, Video And Audio Equipment
32,7,TCYFB3, Alcoholic Beverages
33,7,TCYFB1, Food At Home
34,7,TCYFB2, Food Away From Home
35,8,TCYGI9, Gifts Elsewhere Unspecified
36,8,TCYGI1, Gifts Of Apparel
37,8,TCYGI2, Gifts Of Apparel Accessories
38,8,TCYGI3, Gifts Of Education (Tuition And Books)
39,8,TCYGI5, Gifts Of Food And Beverages
40,8,TCYGI6, Gifts Of Household Furnishings And Equipment
41,8,TCYGI7, Gifts Of Household Operations
42,8,TCYGI4, Gifts Of Recreation
43,8,TCYGI8, Gifts Of Transportation
44,9,TCYHC1, Health Care Insurance
45,9,TCYHC2, Health Care Services
46,9,TCYHC3, Health Care Supplies And Equipment
47,10,TCYHF3, Floor Coverings
48,10,TCYHF2, Furniture
49,10,TCYHF5, House wares And Small Appliances
50,10,TCYHF1, Household Textiles
51,10,TCYHF4, Major Appliances
52,11,TCYHO3, Alimony and Child Support
53,11,TCYHO1, Babysitting And Elderly Care
54,11,TCYHO2, Household Services
55,11,TCYHO4, Household Supplies
56,12,TCYMI3, Finance Charges Excluding Mortgage And Vehicle
57,12,TCYMI2, Funeral And Cemetery
58,12,TCYMI1, Legal And Accounting
59,12,TCYMI4, Other Miscellaneous Expenses
60,13,TCYPC2, Electric Personal Care Appliances
61,13,TCYPC4, Personal Care Products
62,13,TCYPC3, Personal Care Services
63,13,TCYPC1, Wigs And Hairpieces
64,15,TCYRD3, Books
65,15,TCYRD2, Magazines
66,15,TCYRD1, Newspapers
67,16,TCYHH3, Miscellaneous Owned Dwelling Costs
68,16,TCYHH1, Mortgage Interest
69,16,TCYHH5, Other Lodging
70,16,TCYHH2, Property Taxes
71,16,TCYHH4, Rental Costs
72,17,TCYTB1, Cigarettes
73,17,TCYTB2, Other Tobacco Products
74,18,TCYTR5, Gasoline And Oil
75,18,TCYTR3, Motorcycles (New And Used)
76,18,TCYTR1, New Vehicle Purchase
77,18,TCYTR9, Other Transportation Costs
78,18,TCYTR8, Public Transportation
79,18,TCYTR2, Used Vehicle Purchase
80,18,TCYTR4, Vehicle Finance Charges
81,18,TCYTR7, Vehicle Insurance
82,18,TCYTR6, Vehicle Repair And Maintenance
83,19,TCYUT2, Electricity
84,19,TCYUT3, Fuel Oil And Other Fuels
85,19,TCYUT1, Natural Gas
86,19,TCYUT5, Other Utilities
87,19,TCYUT4, Telephone Service
88,20,TCYAP707, Coin-Operated Laundry
89,20,TCYAP706, Dry Cleaning
90,20,TCYAP704, Jewelry
91,20,TCYAP701, Material For Making Clothes
92,20,TCYAP705, Repair And Alterations
93,20,TCYAP702, Sewing Notions And Patterns
95,21,TCYAP201, Boys Coats And Jackets
96,21,TCYAP209, Boys Costumes And Uniforms
97,21,TCYAP205, Boys Hosiery And Accessories
98,21,TCYAP207, Boys Pants
99,21,TCYAP203, Boys Shirts
100,21,TCYAP208, Boys Shorts And Sportswear
101,21,TCYAP206, Boys Suits Sportscoats And Vests
102,21,TCYAP202, Boys Sweaters
103,21,TCYAP204, Boys Underwear And Nightwear
104,22,TCYAP602, Boys Footwear
105,22,TCYAP604, Girls Footwear
106,22,TCYAP601, Men's Footwear
107,22,TCYAP603, Women's Footwear
108,23,TCYAP407, Girls Accessories
109,23,TCYAP401, Girls Coats And Jackets
110,23,TCYAP402, Girls Dresses Suits
111,23,TCYAP403, Girls Shirts/Blouses/Sweaters
112,23,TCYAP405, Girls Shorts And Sportswear
113,23,TCYAP404, Girls Skirts And Pants
114,23,TCYAP406, Girls Underwear And Sleepwear
